Ranint1;Randint2;Randint3;int3vers
42;5;51;3
64;36;32;1
74;37;67;2
55;43;91;3
53;14;98;1
75;26;97;2
25;44;63;3
96;38;85;1
81;26;1;2
0;9;86;3
91;61;40;1
0;57;2;2
64;97;62;3
44;53;34;1
29;15;54;2
87;94;30;3
77;8;47;1
23;78;90;2
46;30;49;3
36;94;41;1
55;76;11;2
8;64;59;3
65;51;71;1
83;73;44;2
51;78;76;3
8;74;94;1
96;61;28;2
40;19;48;3
35;74;23;1
24;56;47;2
0;17;89;3
65;51;26;1
73;47;73;2
75;64;93;3
40;19;55;1
59;26;46;2
40;10;76;3
53;66;49;1
57;4;36;2
39;62;78;3
38;60;28;1
16;55;88;2
69;89;90;3
35;71;31;1
82;81;65;2
72;58;15;3
75;61;42;1
32;22;36;2
16;34;61;3
34;56;43;1
18;73;52;2
91;8;17;3
82;95;1;1
19;7;21;2
39;6;86;3
22;38;38;1
57;16;63;2
38;48;62;3
28;55;56;1
77;63;67;2
42;90;96;3
6;69;63;1
3;47;82;2
82;20;48;3
97;49;23;1
21;61;21;2
6;51;38;3
93;2;39;1
99;63;57;2
38;65;47;3
96;85;92;1
73;33;32;2
80;45;75;3
39;36;11;1
79;47;77;2
8;54;13;3
88;51;52;1
90;47;42;2
23;92;69;3
74;53;29;1
50;90;24;2
1;93;93;3
85;32;26;1
94;39;35;2
55;21;27;3
55;9;32;1
48;2;39;2
5;68;9;3
14;44;39;1
95;72;90;2
81;61;61;3
85;31;45;1
40;92;5;2
73;50;56;3
33;78;35;1
22;55;9;2
29;67;24;3
93;20;73;1
20;18;86;2
53;59;49;3
64;67;64;1
57;36;75;2
85;30;57;3
92;67;48;1
5;39;83;2
39;85;40;3
48;66;85;1
31;91;14;2
22;87;37;3
73;6;88;1
37;17;53;2
57;86;18;3
15;23;75;1
14;100;55;2
39;92;56;3
94;62;13;1
5;48;20;2
55;94;50;3
65;46;91;1
48;39;16;2
99;72;17;3
55;23;15;1
58;78;69;2
2;84;60;3
69;82;27;1
2;83;19;2
57;2;56;3
13;92;70;1
52;97;65;2
98;5;83;3
5;87;66;1
93;64;61;2
26;54;89;3
38;31;77;1
84;14;23;2
15;10;13;3
23;35;78;1
76;91;25;2
72;8;66;3
19;16;33;1
6;58;97;2
20;64;86;3
37;66;45;1
42;60;9;2
43;30;83;3
92;22;100;1
95;18;49;2
88;57;90;3
37;27;93;1
39;19;5;2
27;27;53;3
20;2;16;1
62;48;99;2
18;41;99;3
12;59;4;1
28;96;63;2
79;11;30;3
78;82;50;1
14;72;64;2
97;94;37;3
36;85;49;1
22;6;39;2
55;79;64;3
4;32;46;1
6;23;97;2
50;7;88;3
33;76;17;1
2;35;13;2
34;57;75;3
39;95;86;1
42;69;50;2
17;59;49;3
54;22;24;1
19;34;62;2
55;65;27;3
58;68;72;1
36;74;99;2
74;100;4;3
78;76;26;1
14;21;80;2
95;42;66;3
49;37;31;1
73;0;81;2
18;25;60;3
47;25;69;1
82;76;41;2
65;18;7;3
85;35;35;1
29;77;88;2
75;94;70;3
90;71;49;1
82;13;43;2
16;62;90;3
12;4;29;1
30;80;64;2
36;49;22;3
28;99;33;1
8;5;75;2
72;24;85;3
53;36;21;1
84;62;82;2
6;100;92;3
32;25;63;1
77;15;45;2
41;76;50;3
96;99;49;1
39;95;28;2
85;56;47;3
60;52;99;1
16;9;2;2
46;95;94;3
2;51;29;1
93;2;41;2
16;36;63;3
38;63;30;1
17;61;89;2
73;93;14;3
14;2;36;1
6;73;15;2
97;18;85;3
58;53;72;1
56;17;20;2
99;64;49;3
100;23;87;1
16;74;42;2
62;21;29;3
95;25;49;1
47;51;61;2
74;26;87;3
76;0;76;1
65;86;65;2
51;61;2;3
80;28;81;1
17;10;46;2
15;57;99;3
33;6;81;1
47;75;45;2
30;40;82;3
32;0;61;1
0;92;8;2
57;35;87;3
11;60;35;1
39;22;32;2
50;74;67;3
31;49;13;1
92;74;30;2
79;13;77;3
19;59;13;1
45;55;18;2
83;43;40;3
22;76;44;1
17;62;61;2
28;73;55;3
93;83;46;1
32;17;56;2
59;7;0;3
82;4;36;1
93;32;73;2
35;22;82;3
63;83;78;1
54;20;95;2
73;92;3;3
14;60;51;1
75;58;22;2
85;62;47;3
13;80;1;1
73;67;6;2
59;43;99;3
52;54;98;1
72;47;59;2
12;14;75;3
44;95;63;1
55;92;95;2
3;85;83;3
58;91;22;1
61;22;81;2
30;41;58;3
95;21;13;1
38;77;90;2
48;24;34;3
4;79;51;1
32;33;83;2
64;98;43;3
17;11;78;1
79;60;44;2
62;23;47;3
33;77;66;1
76;67;7;2
45;62;80;3
54;43;44;1
29;37;12;2
58;53;32;3
29;95;12;1
78;62;18;2
21;12;3;3
76;52;65;1
70;53;12;2
79;52;13;3
47;95;5;1
22;94;52;2
80;71;6;3
11;16;74;1
59;12;30;2
82;94;71;3
78;75;21;1
10;29;78;2
2;87;34;3
9;57;61;1
61;17;100;2
60;51;39;3
35;43;62;1
60;72;11;2
34;60;71;3
97;23;23;1
19;62;55;2
1;65;48;3
45;72;14;1
71;86;60;2
98;44;48;3
60;93;42;1
67;52;95;2
5;51;81;3
66;59;3;1
52;68;88;2
27;28;75;3
45;97;56;1
98;68;76;2
52;40;6;3
39;24;11;1
90;92;21;2
23;45;8;3
89;70;32;1
63;23;6;2
61;72;82;3
44;88;98;1
23;73;77;2
46;56;96;3
18;57;70;1
44;59;39;2
14;60;64;3
99;82;46;1
87;78;29;2
3;6;98;3
79;21;20;1
28;27;68;2
33;31;89;3
94;52;63;1
9;11;62;2
13;11;33;3
46;41;26;1
88;25;99;2
90;28;28;3
47;8;37;1
83;20;95;2
37;39;22;3
41;91;22;1
98;62;9;2
12;82;44;3
45;26;20;1
11;77;52;2
10;40;32;3
44;51;14;1
95;33;88;2
85;48;42;3
79;74;57;1
7;40;42;2
11;60;60;3
78;49;55;1
91;18;29;2
2;70;24;3
59;43;41;1
44;97;62;2
89;51;51;3
70;6;49;1
71;90;27;2
37;13;2;3
26;50;39;1
78;25;44;2
88;94;47;3
80;23;7;1
7;74;74;2
61;87;21;3
32;6;70;1
75;16;9;2
2;64;19;3
64;58;15;1
51;30;27;2
9;28;84;3
23;78;87;1
13;80;8;2
21;51;68;3
14;18;91;1
25;20;75;2
43;18;12;3
29;91;74;1
88;71;71;2
39;71;2;3
30;62;10;1
60;54;3;2
93;4;96;3
10;32;56;1
16;96;34;2
59;38;52;3
44;96;29;1
11;34;51;2
10;9;55;3
90;77;44;1
44;40;70;2
54;36;90;3
16;98;7;1
8;31;43;2
23;50;21;3
54;21;9;1
18;80;57;2
33;98;9;3
80;73;28;1
84;23;6;2
18;7;1;3
63;28;13;1
4;72;24;2
99;61;53;3
34;13;78;1
63;4;14;2
67;94;41;3
23;26;53;1
32;24;33;2
61;27;75;3
22;57;46;1
2;84;54;2
90;32;27;3
14;53;7;1
98;18;65;2
64;96;52;3
77;98;53;1
59;39;50;2
94;21;80;3
27;1;73;1
64;27;18;2
8;55;4;3
41;10;5;1
12;39;65;2
65;64;19;3
39;10;85;1
54;35;16;2
76;80;86;3
2;52;99;1
74;2;93;2
79;99;19;3
93;9;1;1
20;3;50;2
48;90;34;3
22;55;17;1
42;69;100;2
15;66;39;3
86;42;90;1
85;5;5;2
93;82;63;3
30;40;8;1
89;20;14;2
25;81;85;3
91;6;91;1
13;44;85;2
55;42;45;3
58;62;25;1
61;49;9;2
81;85;63;3
81;54;100;1
84;53;91;2
8;81;20;3
40;71;11;1
34;78;69;2
100;54;8;3
19;59;97;1
79;33;42;2
16;16;69;3
9;32;92;1
67;49;44;2
95;27;21;3
83;8;89;1
22;77;13;2
84;8;72;3
55;76;12;1
11;27;50;2
39;49;53;3
6;84;84;1
98;16;34;2
18;27;36;3
44;51;51;1
95;95;92;2
27;50;22;3
67;56;47;1
73;66;10;2
44;82;67;3
25;44;37;1
32;5;52;2
82;28;12;3
44;69;22;1
36;12;67;2
99;2;14;3
93;80;34;1
8;39;15;2
98;67;27;3
70;40;18;1
92;72;75;2
24;30;70;3
61;7;19;1
76;89;29;2
3;29;43;3
71;54;60;1
18;31;52;2
21;74;17;3
38;88;96;1
58;3;57;2
57;1;63;3
12;48;53;1
96;11;25;2
12;31;60;3
3;54;77;1
68;69;35;2
21;62;51;3
93;26;33;1
32;76;20;2
76;84;44;3
82;72;85;1
27;30;57;2
61;100;42;3
43;89;24;1
68;90;34;2
19;47;19;3
30;10;18;1
7;48;55;2
59;99;32;3
3;46;32;1
49;45;20;2
18;79;33;3
46;63;6;1
24;51;29;2
84;53;26;3
44;92;20;1
93;72;44;2
54;76;50;3
16;13;66;1
82;15;22;2
41;68;6;3
0;21;1;1
43;86;18;2
13;45;77;3
87;11;14;1
69;24;52;2
66;42;21;3
4;54;6;1
64;71;49;2
41;6;7;3
2;25;44;1
11;32;40;2
90;14;80;3
15;91;74;1
10;36;55;2
25;60;93;3
40;64;42;1
90;57;20;2
71;74;83;3
45;21;74;1
47;81;18;2
72;35;14;3
99;6;55;1
61;24;75;2
66;75;41;3
27;92;80;1
81;75;80;2
23;15;99;3
3;48;39;1
25;61;58;2
45;42;52;3
52;28;74;1
97;42;56;2
66;49;76;3
45;18;9;1
14;25;10;2
62;84;83;3
97;21;40;1
76;31;0;2
8;30;61;3
68;7;50;1
93;15;29;2
94;27;99;3
2;55;33;1
55;57;41;2
22;41;51;3
96;77;64;1
43;83;90;2
20;31;51;3
82;40;57;1
82;33;33;2
19;50;91;3
12;53;13;1
43;76;12;2
99;87;95;3
69;97;67;1
87;15;27;2
80;98;15;3
50;76;71;1
65;96;79;2
99;82;77;3
47;70;71;1
36;58;93;2
87;69;80;3
29;87;27;1
47;35;42;2
90;59;40;3
46;7;40;1
0;96;30;2
100;25;94;3
47;64;23;1
3;82;98;2
0;41;82;3
34;40;71;1
54;71;7;2
11;69;6;3
1;98;14;1
34;74;13;2
95;25;80;3
29;18;69;1
93;16;66;2
5;62;75;3
73;19;83;1
34;73;44;2
25;75;61;3
96;96;28;1
81;10;80;2
8;59;29;3
1;37;99;1
68;4;18;2
69;48;6;3
73;85;74;1
31;89;24;2
34;7;14;3
69;6;10;1
29;68;8;2
60;95;96;3
25;81;19;1
18;19;47;2
8;1;9;3
11;26;24;1
13;94;43;2
5;53;82;3
23;84;64;1
56;12;21;2
21;65;68;3
88;45;63;1
85;31;93;2
70;47;42;3
52;90;30;1
38;47;40;2
74;29;65;3
64;59;55;1
12;99;57;2
87;98;86;3
99;31;81;1
20;88;90;2
13;55;39;3
31;93;10;1
59;7;13;2
87;98;86;3
71;13;37;1
97;73;78;2
38;50;87;3
56;15;6;1
8;22;64;2
56;2;98;3
94;10;62;1
93;8;38;2
66;51;34;3
66;2;95;1
87;60;47;2
76;77;84;3
50;97;44;1
43;52;39;2
8;43;47;3
25;69;16;1
47;43;77;2
48;60;46;3
87;38;1;1
56;31;24;2
32;73;66;3
54;31;21;1
48;94;11;2
28;71;71;3
87;45;39;1
78;50;15;2
8;69;45;3
27;39;54;1
83;36;16;2
74;0;28;3
24;50;77;1
26;81;65;2
11;36;37;3
86;10;66;1
26;41;43;2
15;24;52;3
20;30;21;1
13;67;3;2
90;27;45;3
26;57;54;1
97;93;14;2
28;8;91;3
73;97;48;1
8;74;46;2
44;76;37;3
49;83;6;1
98;17;79;2
13;30;84;3
85;43;62;1
9;15;39;2
96;40;39;3
28;45;80;1
38;24;15;2
21;70;53;3
26;86;1;1
26;51;53;2
40;3;6;3
1;72;65;1
6;36;22;2
68;51;52;3
79;89;17;1
7;53;22;2
37;11;80;3
17;52;71;1
66;84;35;2
63;95;98;3
73;89;51;1
28;33;48;2
42;78;11;3
32;89;17;1
11;1;40;2
97;89;22;3
58;41;75;1
3;17;67;2
43;18;83;3
58;38;74;1
23;92;72;2
14;68;70;3
47;11;68;1
89;63;14;2
95;28;19;3
22;39;70;1
39;50;31;2
79;53;80;3
28;36;56;1
58;91;62;2
88;100;68;3
6;58;83;1
30;9;18;2
19;3;29;3
71;71;37;1
28;72;60;2
46;26;7;3
16;48;73;1
57;42;93;2
89;12;86;3
97;36;8;1
87;8;6;2
76;50;82;3
76;3;45;1
24;15;2;2
92;15;83;3
56;19;33;1
47;76;74;2
40;100;61;3
38;15;57;1
40;12;33;2
97;72;49;3
93;60;65;1
19;82;92;2
91;29;25;3
92;98;4;1
29;4;80;2
85;17;26;3
26;49;18;1
65;26;14;2
60;79;53;3
93;37;49;1
23;24;95;2
39;100;5;3
28;23;56;1
94;3;36;2
78;14;79;3
31;30;78;1
14;35;84;2
47;81;5;3
76;48;82;1
41;21;60;2
17;59;3;3
73;91;1;1
49;81;87;2
80;32;28;3
37;73;15;1
81;11;2;2
52;20;99;3
2;36;52;1
9;82;21;2
30;64;78;3
72;43;17;1
65;92;21;2
70;70;56;3
23;62;14;1
70;42;19;2
65;16;94;3
6;82;27;1
25;9;69;2
45;36;22;3
13;47;58;1
62;58;69;2
38;1;87;3
88;67;21;1
2;23;3;2
86;56;18;3
54;5;58;1
34;43;2;2
11;8;66;3
68;30;47;1
95;61;37;2
23;41;87;3
16;65;25;1
40;96;75;2
97;24;44;3
92;77;45;1
63;32;45;2
49;37;47;3
62;41;18;1
12;2;10;2
75;33;59;3
90;63;5;1
79;49;94;2
7;94;16;3
59;29;10;1
90;91;100;2
74;42;49;3
32;53;8;1
66;78;33;2
42;38;5;3
92;77;93;1
70;60;86;2
81;48;86;3
7;23;61;1
41;84;33;2
71;48;49;3
33;12;1;1
10;1;77;2
21;62;66;3
69;45;58;1
22;69;10;2
34;75;40;3
11;42;69;1
66;15;77;2
93;93;55;3
55;20;84;1
13;86;99;2
35;37;64;3
24;76;85;1
75;26;61;2
97;23;55;3
33;73;5;1
32;71;95;2
66;14;18;3
88;43;74;1
1;76;70;2
53;49;47;3
39;2;28;1
76;95;26;2
13;1;9;3
87;95;54;1
18;59;31;2
99;67;56;3
9;74;62;1
21;63;22;2
89;3;10;3
21;16;50;1
55;37;77;2
96;84;81;3
59;16;31;1
15;35;9;2
6;29;59;3
14;89;8;1
1;40;84;2
19;25;59;3
9;75;45;1
52;45;50;2
44;51;75;3
8;43;9;1
54;95;88;2
16;76;62;3
42;60;10;1
8;11;92;2
76;69;95;3
38;51;5;1
23;34;80;2
48;78;87;3
53;24;21;1
20;68;17;2
89;42;37;3
65;57;59;1
55;88;36;2
35;96;48;3
70;19;16;1
39;14;14;2
55;94;45;3
4;76;69;1
24;74;46;2
97;60;37;3
74;76;42;1
79;73;75;2
90;75;91;3
8;64;31;1
79;16;22;2
21;78;21;3
78;47;82;1
22;4;19;2
23;82;13;3
34;76;39;1
86;47;3;2
91;85;56;3
53;25;76;1
48;93;16;2
52;9;21;3
15;80;48;1
87;85;21;2
23;96;90;3
30;57;4;1
58;1;88;2
16;34;5;3
3;93;81;1
57;84;92;2
56;77;83;3
48;9;36;1
62;70;43;2
69;69;60;3
84;67;52;1
16;93;20;2
38;18;18;3
93;80;7;1
43;22;86;2
9;18;2;3
60;27;23;1
75;63;6;2
73;13;1;3
97;49;93;1
44;43;68;2
79;32;75;3
19;86;75;1
63;35;77;2
60;64;6;3
90;72;45;1
16;82;73;2
42;75;71;3
72;17;9;1
63;91;47;2
52;46;33;3
12;15;84;1
63;100;88;2
54;71;46;3
95;79;16;1
67;71;37;2
73;81;32;3
37;48;55;1
90;52;96;2
6;56;40;3
82;3;6;1
47;63;62;2
58;2;56;3
13;31;31;1
49;74;21;2
75;93;35;3
86;39;49;1
55;73;75;2
23;17;39;3
10;89;10;1
89;33;10;2
7;51;25;3
38;75;23;1
64;85;96;2
23;93;17;3
78;31;17;1
58;61;73;2
99;23;6;3
15;37;14;1
17;1;56;2
79;90;82;3
63;20;38;1
70;58;7;2
38;14;90;3
75;79;32;1
73;48;98;2
57;48;71;3
18;69;14;1
3;76;20;2
89;35;90;3
86;64;98;1
49;7;4;2
92;93;2;3
51;21;92;1
3;65;79;2
28;17;65;3
51;51;53;1
75;87;55;2
17;46;1;3
68;81;18;1
83;4;14;2
60;6;10;3
31;37;33;1
14;0;78;2
19;51;63;3
83;47;28;1
58;64;88;2
26;37;36;3
51;24;2;1
65;1;82;2
8;69;69;3
61;92;66;1
49;56;75;2
25;70;34;3
84;28;66;1
62;85;59;2
20;35;58;3
36;57;62;1
31;35;85;2
10;18;43;3
5;87;71;1
98;32;43;2
70;11;27;3
32;48;96;1
52;56;97;2
10;38;76;3
92;96;19;1
82;14;24;2
92;49;64;3
53;83;45;1
56;42;44;2
9;17;58;3
35;89;85;1
27;64;23;2
56;67;7;3
29;25;85;1
67;10;76;2
80;92;99;3
29;78;67;1
71;56;81;2
81;79;86;3
71;42;81;1
66;81;22;2
31;73;13;3
11;57;84;1
33;67;58;2
73;93;51;3
38;10;87;1
93;44;79;2
58;84;26;3
19;66;78;1
93;82;36;2
65;68;46;3
69;40;30;1
49;99;56;2
16;56;4;3
66;58;8;1
32;97;82;2
89;82;29;3
54;25;38;1
95;40;55;2
98;56;63;3
88;84;52;1
6;7;69;2
74;79;5;3
94;83;14;1
21;92;73;2
24;60;85;3
91;86;38;1
77;40;63;2
53;47;55;3
50;61;69;1
39;53;59;2
73;40;39;3
23;19;66;1
72;39;51;2
68;40;54;3
52;69;60;1
83;2;15;2
81;25;86;3
22;28;96;1
17;4;83;2
5;40;74;3
36;84;19;1
49;70;95;2
70;4;39;3
44;25;90;1
41;82;28;2
6;58;33;3
27;67;91;1
55;32;95;2
60;78;21;3
81;62;91;1
80;20;63;2
36;76;63;3
96;13;49;1
76;16;17;2
57;95;10;3
90;72;64;1
77;20;59;2
50;63;7;3
89;97;61;1
33;20;83;2
48;58;81;3
41;94;3;1
56;18;50;2
95;27;64;3
79;35;50;1
53;42;5;2
73;40;98;3
48;17;35;1
89;45;59;2
23;30;82;3
12;70;0;1
56;16;9;2
48;34;100;3
49;18;83;1
22;77;100;2
32;11;1;3
93;28;43;1
69;14;36;2
57;25;41;3
51;58;71;1
52;77;86;2
95;82;51;3
76;91;68;1
3;15;8;2
4;75;99;3
47;70;38;1
54;67;36;2
28;33;19;3
28;69;54;1
40;61;29;2
47;33;54;3
82;6;84;1
79;38;89;2
35;7;78;3
32;42;56;1
29;57;2;2
57;37;38;3
12;91;18;1
58;58;45;2
48;92;27;3
57;99;98;1
2;40;49;2
9;33;92;3
67;28;85;1
42;95;46;2
90;9;6;3
54;34;75;1
28;44;77;2
16;3;99;3
40;80;32;1
76;61;34;2
2;94;41;3
73;52;69;1
1;97;89;2
88;87;5;3
51;65;75;1
81;17;26;2
31;97;72;3
52;8;2;1
55;85;83;2
2;16;49;3
11;35;30;1
32;89;50;2
8;65;29;3
42;69;81;1
62;20;51;2
3;91;4;3
20;71;1;1
41;94;24;2
92;90;28;3
78;41;54;1
73;82;53;2
39;30;12;3
53;80;74;1
36;1;2;2
92;97;40;3
94;6;31;1
5;80;42;2
0;67;14;3
74;60;51;1
79;79;5;2
41;9;95;3
57;59;33;1
10;52;84;2
71;60;98;3
87;11;45;1
19;74;83;2
9;38;50;3
71;21;86;1
89;44;90;2
91;55;42;3
42;64;13;1
100;64;74;2
63;29;77;3
64;6;24;1
22;66;37;2
72;59;37;3
10;11;41;1
84;39;25;2
40;56;46;3
27;19;41;1
5;29;30;2
41;61;67;3
53;81;66;1
21;36;1;2
88;68;59;3
67;14;81;1
1;45;66;2
27;4;8;3
50;38;90;1
52;52;69;2
93;7;12;3
58;80;59;1
8;30;31;2
34;14;91;3
87;39;99;1
98;6;36;2
27;38;39;3
70;69;21;1
18;29;84;2
75;90;71;3
77;45;55;1
3;85;37;2
48;89;79;3
46;93;33;1
36;39;95;2
36;32;99;3
34;54;64;1
85;88;60;2
33;69;94;3
27;69;21;1
77;5;21;2
50;28;68;3
58;77;79;1
90;16;72;2
52;32;83;3
79;60;65;1
92;90;5;2
5;20;11;3
59;18;63;1
59;53;76;2
81;52;83;3
32;56;70;1
97;22;62;2
87;76;94;3
89;22;67;1
91;25;80;2
44;33;33;3
39;32;69;1
34;75;45;2
94;7;46;3
29;7;78;1
31;94;36;2
16;64;79;3
63;58;44;1
42;79;52;2
14;23;6;3
51;31;88;1
93;70;61;2
89;61;3;3
34;14;28;1
75;30;66;2
38;11;73;3
42;21;24;1
20;43;66;2
93;34;8;3
23;26;73;1
2;60;7;2
38;33;58;3
4;25;85;1
74;58;84;2
96;54;78;3
10;86;7;1
31;78;15;2
78;23;63;3
51;28;43;1
23;93;23;2
5;35;77;3
50;51;19;1
75;45;33;2
54;27;2;3
47;31;26;1
62;91;67;2
79;61;34;3
15;37;95;1
72;32;37;2
70;26;91;3
64;95;97;1
42;89;1;2
44;28;1;3
89;32;75;1
31;68;20;2
100;92;11;3
95;93;74;1
83;12;62;2
81;19;56;3
68;17;90;1
61;57;59;2
73;47;2;3
93;48;54;1
47;72;95;2
66;31;33;3
79;50;22;1
59;88;14;2
34;61;50;3
6;27;46;1
70;4;21;2
87;51;67;3
49;6;39;1
85;72;26;2
47;83;71;3
81;60;96;1
61;32;68;2
45;7;61;3
27;66;21;1
87;1;5;2
31;25;60;3
52;8;96;1
89;68;52;2
38;47;11;3
10;38;19;1
47;95;45;2
47;77;71;3
50;91;12;1
57;17;31;2
87;13;68;3
34;20;4;1
29;99;79;2
30;41;54;3
4;51;56;1
50;94;51;2
62;6;91;3
76;36;90;1
11;76;64;2
46;29;69;3
19;30;78;1
99;66;39;2
11;73;70;3
5;86;74;1
23;9;81;2
76;31;74;3
94;71;67;1
32;56;100;2
67;70;33;3
39;85;24;1
59;8;11;2
92;9;31;3
12;86;19;1
86;17;24;2
13;66;95;3
63;95;81;1
3;40;27;2
56;41;95;3
52;86;47;1
93;92;75;2
57;19;17;3
94;81;14;1
74;85;96;2
30;55;64;3
71;99;19;1
10;30;54;2
44;99;16;3
18;57;61;1
96;82;23;2
16;75;62;3
61;40;33;1
54;11;87;2
26;16;32;3
32;46;29;1
86;42;33;2
26;62;62;3
88;2;4;1
37;98;33;2
76;59;88;3
67;63;24;1
23;80;23;2
55;44;22;3
55;26;5;1
85;46;21;2
63;10;72;3
77;88;7;1
46;22;22;2
64;33;80;3
86;45;0;1
79;23;77;2
64;85;13;3
1;16;100;1
19;29;84;2
71;98;86;3
94;51;81;1
55;51;35;2
12;79;62;3
61;4;84;1
28;68;54;2
10;98;23;3
75;93;35;1
23;8;36;2
37;53;28;3
69;79;63;1
30;80;92;2
11;85;64;3
22;17;43;1
46;87;44;2
26;54;59;3
45;77;73;1
50;85;54;2
41;35;40;3
59;97;5;1
18;45;42;2
31;7;54;3
70;81;44;1
32;87;12;2
59;50;57;3
39;62;39;1
52;32;8;2
66;31;9;3
16;82;90;1
89;36;96;2
74;18;3;3
62;9;98;1
28;44;1;2
93;76;61;3
80;81;76;1
31;83;39;2
68;78;86;3
8;32;38;1
87;40;11;2
99;12;33;3
46;88;84;1
42;27;32;2
26;90;36;3
51;80;9;1
2;16;29;2
58;56;14;3
1;76;89;1
17;27;89;2
58;16;59;3
70;19;68;1
26;16;33;2
55;36;90;3
41;68;46;1
69;33;62;2
97;91;40;3
28;72;43;1
75;47;55;2
73;84;12;3
90;21;23;1
47;87;33;2
37;75;10;3
2;19;51;1
76;80;98;2
76;61;11;3
1;78;69;1
51;55;15;2
72;24;76;3
55;80;14;1
92;60;33;2
47;70;41;3
87;92;0;1
64;42;62;2
89;0;78;3
78;35;0;1
73;8;96;2
14;80;31;3
90;51;85;1
17;6;42;2
17;40;33;3
22;62;13;1
75;10;23;2
72;21;30;3
10;2;74;1
82;93;62;2
94;52;12;3
67;67;53;1
54;48;46;2
39;78;78;3
13;7;55;1
61;71;11;2
22;20;74;3
53;34;44;1
28;75;58;2
28;64;79;3
27;37;34;1
8;48;7;2
9;69;1;3
5;48;49;1
54;33;89;2
82;91;4;3
55;69;9;1
71;10;69;2
66;70;6;3
31;54;67;1
61;85;98;2
33;44;68;3
92;84;63;1
15;74;96;2
53;33;56;3
48;4;6;1
19;61;59;2
58;64;86;3
52;4;44;1
96;27;11;2
32;65;87;3
68;71;63;1
21;62;80;2
29;90;50;3
5;31;80;1
57;95;37;2
89;41;77;3
94;70;73;1
27;11;63;2
11;63;82;3
54;33;29;1
17;38;40;2
34;6;58;3
42;52;65;1
49;59;46;2
95;63;74;3
3;3;48;1
26;60;59;2
97;11;46;3
9;17;17;1
94;97;25;2
24;31;9;3
9;83;77;1
12;58;30;2
51;25;32;3
34;16;90;1
20;6;58;2
3;29;69;3
54;79;98;1
2;7;75;2
56;97;43;3
33;36;96;1
47;5;75;2
23;6;97;3
6;61;75;1
49;15;23;2
37;2;72;3
52;75;97;1
51;71;90;2
67;19;21;3
72;18;83;1
5;54;81;2
14;14;67;3
77;48;52;1
81;51;27;2
33;14;96;3
58;66;43;1
74;21;63;2
88;52;30;3
74;37;28;1
53;71;49;2
41;57;18;3
22;48;51;1
22;36;40;2
71;70;10;3
50;15;81;1
12;17;70;2
56;9;41;3
51;18;43;1
9;51;7;2
14;86;64;3
79;9;48;1
95;11;60;2
68;51;15;3
22;2;42;1
77;35;26;2
37;48;98;3
32;42;71;1
32;44;17;2
29;33;85;3
49;64;99;1
96;85;89;2
20;9;54;3
99;72;2;1
50;84;42;2
17;67;9;3
76;74;19;1
54;44;40;2
47;38;66;3
45;88;15;1
1;98;9;2
45;75;69;3
43;82;82;1
93;28;2;2
97;41;93;3
79;61;28;1
31;93;22;2
93;84;71;3
23;96;7;1
32;2;61;2
16;94;38;3
52;6;11;1
28;51;12;2
9;71;44;3
33;27;91;1
